  [1m[36m (113.3ms)[0m  [1mDROP DATABASE IF EXISTS `rails_mooc_test`[0m
  [1m[35m (110.2ms)[0m  CREATE TABLE `votes` (`id` int(11) auto_increment PRIMARY KEY, `votable_id` int(11), `votable_type` varchar(255), `voter_id` int(11), `voter_type` varchar(255), `vote_flag` tinyint(1), `vote_scope` varchar(255), `vote_weight` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (133.3ms)[0m  [1mCREATE  INDEX `index_votes_on_votable_id_and_votable_type_and_vote_scope` USING btree ON `votes` (`votable_id`, `votable_type`, `vote_scope`) [0m
  [1m[35m (132.9ms)[0m  CREATE  INDEX `index_votes_on_voter_id_and_voter_type_and_vote_scope` USING btree ON `votes` (`voter_id`, `voter_type`, `vote_scope`) 
  [1m[36m (189.4ms)[0m  [1mALTER TABLE `courses` ADD CONSTRAINT `fk_rails_b3c61f05ef`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
[0m
  [1m[35m (106.8ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36m (200.2ms)[0m  [1mCREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) [0m
  [1m[35m (0.3ms)[0m  SELECT version FROM `schema_migrations`
  [1m[36m (43.8ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160429191948')[0m
  [1m[35m (44.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160428023903')
  [1m[36m (44.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160428040024')[0m
  [1m[35m (44.4ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160428035755')
  [1m[36m (44.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160427235456')[0m
  [1m[35m (44.4ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160428084740')
  [1m[36m (44.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160428112312')[0m
  [1m[35m (46.0ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160428081549')
  [1m[36m (44.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160427013343')[0m
  [1m[35m (44.4ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160428041026')
  [1m[36m (44.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160429143901')[0m
  [1m[35m (44.5ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160428011442')
  [1m[36m (33.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160427013341')[0m
  [1m[35m (33.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20160427014007')
  [1m[36m (33.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20160428112313')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.4ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:51:07', '2016-04-29 22:51:07', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:51:07', '2016-04-29 22:51:07', 298486374)[0m
  [1m[35m (33.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:52:49', '2016-04-29 22:52:49', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:52:49', '2016-04-29 22:52:49', 298486374)[0m
  [1m[35m (45.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:54:54', '2016-04-29 22:54:54', 980190962)
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:54:54', '2016-04-29 22:54:54', 298486374)[0m
  [1m[35m (70.9ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:55:08', '2016-04-29 22:55:08', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:55:08', '2016-04-29 22:55:08', 298486374)[0m
  [1m[35m (35.8ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:55:16', '2016-04-29 22:55:16', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:55:16', '2016-04-29 22:55:16', 298486374)[0m
  [1m[35m (48.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:56:50', '2016-04-29 22:56:50', 980190962)
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:56:50', '2016-04-29 22:56:50', 298486374)[0m
  [1m[35m (37.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:57:22', '2016-04-29 22:57:22', 980190962)
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:57:22', '2016-04-29 22:57:22', 298486374)[0m
  [1m[35m (48.7ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:58:50', '2016-04-29 22:58:50', 980190962)
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 22:58:50', '2016-04-29 22:58:50', 298486374)[0m
  [1m[35m (31.6ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.5ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('test1@yahoo.com', '2016-04-29 23:01:56', '2016-04-29 23:01:56', 980190962)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `lectures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:01:56', '2016-04-29 23:01:56', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:01:56', '2016-04-29 23:01:56', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `admin_users`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 23:01:56', '2016-04-29 23:01:56', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `admin_users` (`created_at`, `updated_at`, `id`) VALUES ('2016-04-29 23:01:56', '2016-04-29 23:01:56', 298486374)
  [1m[36m (35.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('test1@yahoo.com', '2016-04-29 23:02:36', '2016-04-29 23:02:36', 980190962)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `lectures`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:02:36', '2016-04-29 23:02:36', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:02:36', '2016-04-29 23:02:36', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `admin_users`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `admin_users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('tests1@yahoo.com', '2016-04-29 23:02:36', '2016-04-29 23:02:36', 980190962)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `courses`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('first title', 'first image', 1, '2016-04-29 23:02:36', '2016-04-29 23:02:36', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('second title', 'second image', 2, '2016-04-29 23:02:36', '2016-04-29 23:02:36', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `comments`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:02:36', '2016-04-29 23:02:36', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:02:36', '2016-04-29 23:02:36', 298486374)[0m
  [1m[35m (130.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------
CourseTest: test_the_truth
--------------------------
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `courses` (`title`, `user_id`, `created_at`, `updated_at`) VALUES ('a new course', 4, '2016-04-29 23:02:36', '2016-04-29 23:02:36')
  [1m[36m (36.3ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('test1@yahoo.com', '2016-04-29 23:03:38', '2016-04-29 23:03:38', 980190962)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `lectures`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:03:38', '2016-04-29 23:03:38', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:03:38', '2016-04-29 23:03:38', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `admin_users`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `admin_users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('tests1@yahoo.com', '2016-04-29 23:03:38', '2016-04-29 23:03:38', 980190962)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `courses`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('first title', 'first image', 1, '2016-04-29 23:03:38', '2016-04-29 23:03:38', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('second title', 'second image', 2, '2016-04-29 23:03:38', '2016-04-29 23:03:38', 298486374)
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `comments`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:03:38', '2016-04-29 23:03:38', 980190962)
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:03:38', '2016-04-29 23:03:38', 298486374)[0m
  [1m[35m (37.0ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
--------------------------
CourseTest: test_the_truth
--------------------------
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `courses` (`title`, `created_at`, `updated_at`) VALUES ('a new course', '2016-04-29 23:03:38', '2016-04-29 23:03:38')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (30.0ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('test1@yahoo.com', '2016-04-29 23:04:42', '2016-04-29 23:04:42', 980190962)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `lectures`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:04:42', '2016-04-29 23:04:42', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:04:42', '2016-04-29 23:04:42', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `admin_users`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `admin_users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('tests1@yahoo.com', '2016-04-29 23:04:42', '2016-04-29 23:04:42', 980190962)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `courses`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('first title', 'first image', 1, '2016-04-29 23:04:42', '2016-04-29 23:04:42', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('second title', 'second image', 2, '2016-04-29 23:04:42', '2016-04-29 23:04:42', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `comments`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:04:42', '2016-04-29 23:04:42', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:04:42', '2016-04-29 23:04:42', 298486374)[0m
  [1m[35m (53.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------
CourseTest: test_the_truth
--------------------------
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('test1@yahoo.com', '2016-04-29 23:05:12', '2016-04-29 23:05:12', 980190962)
